Creating new Ultralytics Settings v0.0.6 file  
View Ultralytics Settings with 'yolo settings' or at 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\settings.json'
[K      43/50     0.914G     0.9099     0.6581     0.9819          1       1024: 50% ━━━━━╸────── 574/1151 5.0it/s 1:59<1:56
[K      43/50     0.914G       0.91     0.6583     0.9819          2       1024: 50% ━━━━━╸────── 575/1151 4.9it/s 1:59<1:58
[K      43/50     0.914G     0.9093     0.6584     0.9816          1       1024: 50% ━━━━━━────── 576/1151 4.7it/s 1:59<2:02
[K      43/50     0.914G     0.9096      0.659     0.9814          2       1024: 50% ━━━━━━────── 577/1151 4.7it/s 1:59<2:01
[K      43/50     0.914G      0.909     0.6584     0.9811          2       1024: 50% ━━━━━━────── 578/1151 4.4it/s 1:60<2:09
[K      43/50     0.914G     0.9093     0.6591     0.9819          3       1024: 50% ━━━━━━────── 579/1151 4.7it/s 1:60<2:01
[K      43/50     0.914G     0.9105     0.6592     0.9825          2       1024: 50% ━━━━━━────── 580/1151 4.9it/s 1:60<1:56
[K      43/50     0.914G     0.9102     0.6587     0.9825          3       1024: 50% ━━━━━━────── 581/1151 4.9it/s 2:00<1:55
[K      43/50     0.914G     0.9103     0.6586     0.9825          2       1024: 51% ━━━━━━────── 582/1151 5.1it/s 2:00<1:53
[K      43/50     0.914G     0.9088     0.6577     0.9809          0       1024: 51% ━━━━━━────── 583/1151 5.3it/s 2:01<1:48
[K      43/50     0.914G     0.9084     0.6574     0.9807          3       1024: 51% ━━━━━━────── 584/1151 5.2it/s 2:01<1:49
[K      43/50     0.914G     0.9077     0.6571     0.9805          2       1024: 51% ━━━━━━────── 585/1151 5.3it/s 2:01<1:46
[K      43/50     0.914G     0.9079      0.657     0.9806          3       1024: 51% ━━━━━━────── 586/1151 5.2it/s 2:01<1:49
[K      43/50     0.914G     0.9081     0.6569     0.9812          2       1024: 51% ━━━━━━────── 587/1151 5.2it/s 2:01<1:48
[K      43/50     0.914G       0.91      0.659     0.9818          2       1024: 51% ━━━━━━────── 588/1151 5.1it/s 2:01<1:50
[K      43/50     0.914G     0.9097     0.6588     0.9817          1       1024: 51% ━━━━━━────── 589/1151 5.2it/s 2:02<1:49
[K      43/50     0.914G     0.9093     0.6584     0.9818          3       1024: 51% ━━━━━━────── 590/1151 5.1it/s 2:02<1:50
[K      43/50     0.914G      0.909     0.6584     0.9817          2       1024: 51% ━━━━━━────── 591/1151 4.9it/s 2:02<1:54
[K      43/50     0.914G     0.9087     0.6581     0.9814          3       1024: 51% ━━━━━━────── 592/1151 5.0it/s 2:02<1:52
[K      43/50     0.914G     0.9104     0.6581     0.9816          2       1024: 52% ━━━━━━────── 593/1151 5.0it/s 2:03<1:53
[K      43/50     0.914G     0.9105     0.6586     0.9821          5       1024: 52% ━━━━━━────── 594/1151 4.9it/s 2:03<1:55
[K      43/50     0.914G      0.911     0.6604     0.9835          1       1024: 52% ━━━━━━────── 595/1151 4.9it/s 2:03<1:53
[K      43/50     0.914G     0.9112       0.66     0.9833          3       1024: 52% ━━━━━━────── 596/1151 4.8it/s 2:03<1:56
[K      43/50     0.914G     0.9121     0.6598     0.9836          2       1024: 52% ━━━━━━────── 597/1151 4.7it/s 2:03<1:58
[K      43/50     0.914G     0.9121     0.6595     0.9836          3       1024: 52% ━━━━━━────── 598/1151 4.7it/s 2:04<1:58
[K      43/50     0.914G     0.9119     0.6591     0.9836          3       1024: 52% ━━━━━━────── 599/1151 4.9it/s 2:04<1:53
[K      43/50     0.914G     0.9115     0.6591     0.9832          2       1024: 52% ━━━━━━────── 600/1151 5.0it/s 2:04<1:50
[K      43/50     0.914G     0.9112     0.6589     0.9832          4       1024: 52% ━━━━━━────── 601/1151 5.0it/s 2:04<1:49
[K      43/50     0.914G     0.9112     0.6585     0.9828          3       1024: 52% ━━━━━━────── 602/1151 5.1it/s 2:04<1:48
[K      43/50     0.914G     0.9103     0.6582     0.9827          1       1024: 52% ━━━━━━────── 603/1151 5.0it/s 2:05<1:50
[K      43/50     0.914G     0.9102     0.6578     0.9827          2       1024: 52% ━━━━━━────── 604/1151 5.0it/s 2:05<1:50
[K      43/50     0.914G       0.91     0.6577     0.9828          3       1024: 53% ━━━━━━────── 605/1151 4.9it/s 2:05<1:52
[K      43/50     0.914G     0.9102     0.6579     0.9827          3       1024: 53% ━━━━━━────── 606/1151 4.8it/s 2:05<1:53
[K      43/50     0.914G     0.9103      0.658     0.9829          4       1024: 53% ━━━━━━────── 607/1151 4.9it/s 2:05<1:51
[K      43/50     0.914G     0.9094     0.6576     0.9826          3       1024: 53% ━━━━━━────── 608/1151 4.9it/s 2:06<1:52
[K      43/50     0.914G     0.9087      0.657     0.9824          3       1024: 53% ━━━━━━────── 609/1151 5.0it/s 2:06<1:49
[K      43/50     0.914G     0.9092     0.6568     0.9826          3       1024: 53% ━━━━━━────── 610/1151 4.6it/s 2:06<1:57
[K      43/50     0.914G     0.9094      0.657     0.9832          3       1024: 53% ━━━━━━────── 611/1151 4.8it/s 2:06<1:54
[K      43/50     0.914G     0.9095     0.6567     0.9831          3       1024: 53% ━━━━━━────── 612/1151 4.8it/s 2:06<1:53
[K      43/50     0.914G     0.9103     0.6576      0.983          2       1024: 53% ━━━━━━────── 613/1151 4.9it/s 2:07<1:51
[K      43/50     0.914G     0.9101     0.6575     0.9829          4       1024: 53% ━━━━━━────── 614/1151 5.0it/s 2:07<1:48
[K      43/50     0.914G     0.9109     0.6589     0.9827          1       1024: 53% ━━━━━━────── 615/1151 4.9it/s 2:07<1:49
[K      43/50     0.914G     0.9112     0.6599     0.9826          3       1024: 54% ━━━━━━────── 616/1151 5.0it/s 2:07<1:47
[K      43/50     0.914G     0.9111     0.6597     0.9831          2       1024: 54% ━━━━━━────── 617/1151 5.2it/s 2:07<1:43
[K      43/50     0.914G     0.9107     0.6597     0.9828          2       1024: 54% ━━━━━━────── 618/1151 5.0it/s 2:08<1:46
[K      43/50     0.914G     0.9111     0.6595     0.9828          2       1024: 54% ━━━━━━────── 619/1151 4.9it/s 2:08<1:48
[K      43/50     0.914G      0.911     0.6594     0.9829          2       1024: 54% ━━━━━━────── 620/1151 4.9it/s 2:08<1:48
[K      43/50     0.914G     0.9095     0.6585     0.9813          0       1024: 54% ━━━━━━────── 621/1151 5.1it/s 2:08<1:43
[K      43/50     0.914G     0.9091     0.6581     0.9812          3       1024: 54% ━━━━━━────── 622/1151 5.1it/s 2:08<1:45
[K      43/50     0.914G     0.9097     0.6586     0.9816          6       1024: 54% ━━━━━━────── 623/1151 4.9it/s 2:09<1:48
[K      43/50     0.914G     0.9099      0.659     0.9815          3       1024: 54% ━━━━━━╸───── 624/1151 5.0it/s 2:09<1:46
[K      43/50     0.914G     0.9102     0.6605     0.9816          2       1024: 54% ━━━━━━╸───── 625/1151 5.0it/s 2:09<1:46
[K      43/50     0.914G       0.91       0.66     0.9816          2       1024: 54% ━━━━━━╸───── 626/1151 4.9it/s 2:09<1:47
[K      43/50     0.914G     0.9103     0.6598     0.9824          3       1024: 54% ━━━━━━╸───── 627/1151 5.0it/s 2:09<1:46
[K      43/50     0.914G     0.9097     0.6593     0.9823          3       1024: 55% ━━━━━━╸───── 628/1151 5.0it/s 2:10<1:45
[K      43/50     0.914G     0.9089     0.6588     0.9821          2       1024: 55% ━━━━━━╸───── 629/1151 5.1it/s 2:10<1:42
[K      43/50     0.914G     0.9082     0.6585     0.9818          3       1024: 55% ━━━━━━╸───── 630/1151 5.0it/s 2:10<1:43
[K      43/50     0.914G     0.9082     0.6585     0.9817          1       1024: 55% ━━━━━━╸───── 631/1151 5.1it/s 2:10<1:41
[K      43/50     0.914G     0.9076     0.6586     0.9815          2       1024: 55% ━━━━━━╸───── 632/1151 5.2it/s 2:10<1:40
[K      43/50     0.914G     0.9074     0.6584     0.9815          4       1024: 55% ━━━━━━╸───── 633/1151 5.1it/s 2:11<1:41
[K      43/50     0.914G     0.9078     0.6585      0.982          4       1024: 55% ━━━━━━╸───── 634/1151 4.9it/s 2:11<1:45
[K      43/50     0.914G     0.9073     0.6583     0.9817          2       1024: 55% ━━━━━━╸───── 635/1151 4.8it/s 2:11<1:47
[K      43/50     0.914G     0.9065     0.6576     0.9815          2       1024: 55% ━━━━━━╸───── 636/1151 4.9it/s 2:11<1:45
[K      43/50     0.914G     0.9061     0.6572     0.9815          4       1024: 55% ━━━━━━╸───── 637/1151 5.0it/s 2:11<1:43
[K      43/50     0.914G     0.9061     0.6573     0.9812          1       1024: 55% ━━━━━━╸───── 638/1151 5.0it/s 2:12<1:43
[K      43/50     0.914G     0.9062     0.6571     0.9812          4       1024: 56% ━━━━━━╸───── 639/1151 5.0it/s 2:12<1:43
[K      43/50     0.914G     0.9066     0.6571     0.9813          3       1024: 56% ━━━━━━╸───── 640/1151 4.7it/s 2:12<1:49
[K      43/50     0.914G     0.9067     0.6568     0.9814          3       1024: 56% ━━━━━━╸───── 641/1151 4.8it/s 2:12<1:46
[K      43/50     0.914G     0.9065     0.6569     0.9817          2       1024: 56% ━━━━━━╸───── 642/1151 4.5it/s 2:13<1:52
[K      43/50     0.914G     0.9059     0.6565     0.9817          2       1024: 56% ━━━━━━╸───── 643/1151 4.7it/s 2:13<1:49
[K      43/50     0.914G     0.9065     0.6578      0.982          6       1024: 56% ━━━━━━╸───── 644/1151 4.8it/s 2:13<1:45
[K      43/50     0.914G     0.9056     0.6574     0.9819          1       1024: 56% ━━━━━━╸───── 645/1151 4.9it/s 2:13<1:43
[K      43/50     0.914G     0.9054     0.6574     0.9821          5       1024: 56% ━━━━━━╸───── 646/1151 5.0it/s 2:13<1:41
[K      43/50     0.914G     0.9047     0.6568     0.9818          3       1024: 56% ━━━━━━╸───── 647/1151 5.0it/s 2:14<1:41
[K      43/50     0.914G     0.9043     0.6567     0.9815          2       1024: 56% ━━━━━━╸───── 648/1151 5.1it/s 2:14<1:38
[K      43/50     0.914G     0.9045     0.6567     0.9817          2       1024: 56% ━━━━━━╸───── 649/1151 5.2it/s 2:14<1:37
[K      43/50     0.914G     0.9046     0.6565     0.9816          5       1024: 56% ━━━━━━╸───── 650/1151 5.1it/s 2:14<1:39
[K      43/50     0.914G     0.9044     0.6567     0.9815          2       1024: 57% ━━━━━━╸───── 651/1151 5.2it/s 2:14<1:37
[K      43/50     0.914G     0.9046     0.6566     0.9815          2       1024: 57% ━━━━━━╸───── 652/1151 5.1it/s 2:15<1:38
[K      43/50     0.914G     0.9045     0.6567     0.9813          1       1024: 57% ━━━━━━╸───── 653/1151 5.2it/s 2:15<1:36
[K      43/50     0.914G     0.9043     0.6562     0.9813          2       1024: 57% ━━━━━━╸───── 654/1151 5.3it/s 2:15<1:34
[K      43/50     0.914G     0.9043     0.6561     0.9815          2       1024: 57% ━━━━━━╸───── 655/1151 5.1it/s 2:15<1:37
[K      43/50     0.914G     0.9034     0.6555     0.9813          2       1024: 57% ━━━━━━╸───── 656/1151 5.1it/s 2:15<1:37
[K      43/50     0.914G     0.9036     0.6551      0.981          2       1024: 57% ━━━━━━╸───── 657/1151 5.1it/s 2:15<1:38
[K      43/50     0.914G     0.9034     0.6551     0.9808          1       1024: 57% ━━━━━━╸───── 658/1151 5.1it/s 2:16<1:37
[K      43/50     0.914G     0.9034     0.6549     0.9808          2       1024: 57% ━━━━━━╸───── 659/1151 5.2it/s 2:16<1:35
[K      43/50     0.914G     0.9043      0.655     0.9807          2       1024: 57% ━━━━━━╸───── 660/1151 5.1it/s 2:16<1:37
