Creating new Ultralytics Settings v0.0.6 file  
View Ultralytics Settings with 'yolo settings' or at 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_feedback\seed_1\catf_feedback\configs\ultralytics\Ultralytics\settings.json'
[K      41/50     0.914G      0.927     0.7214     0.9817          3       1024: 35% ━━━━──────── 407/1151 5.0it/s 1:23<2:29
[K      41/50     0.914G     0.9248     0.7201     0.9793          0       1024: 35% ━━━━──────── 408/1151 5.1it/s 1:23<2:24
[K      41/50     0.914G      0.926     0.7218     0.9809          4       1024: 36% ━━━━──────── 409/1151 5.2it/s 1:23<2:24
[K      41/50     0.914G     0.9247     0.7211     0.9805          2       1024: 36% ━━━━──────── 410/1151 5.4it/s 1:23<2:18
[K      41/50     0.914G     0.9258     0.7223     0.9805          5       1024: 36% ━━━━──────── 411/1151 4.9it/s 1:23<2:31
[K      41/50     0.914G     0.9251     0.7221     0.9806          3       1024: 36% ━━━━──────── 412/1151 4.8it/s 1:24<2:34
[K      41/50     0.914G     0.9241     0.7212     0.9803          3       1024: 36% ━━━━──────── 413/1151 5.1it/s 1:24<2:25
[K      41/50     0.914G     0.9237     0.7205       0.98          2       1024: 36% ━━━━──────── 414/1151 5.2it/s 1:24<2:21
[K      41/50     0.914G     0.9232       0.72     0.9802          4       1024: 36% ━━━━──────── 415/1151 5.2it/s 1:24<2:22
[K      41/50     0.914G     0.9238     0.7206     0.9811          2       1024: 36% ━━━━──────── 416/1151 4.7it/s 1:25<2:35
[K      41/50     0.914G     0.9246     0.7223     0.9812          4       1024: 36% ━━━━──────── 417/1151 5.0it/s 1:25<2:27
[K      41/50     0.914G     0.9241     0.7218     0.9812          4       1024: 36% ━━━━──────── 418/1151 5.2it/s 1:25<2:20
[K      41/50     0.914G     0.9242     0.7212     0.9814          4       1024: 36% ━━━━──────── 419/1151 5.3it/s 1:25<2:17
[K      41/50     0.914G     0.9252     0.7213     0.9822          2       1024: 36% ━━━━──────── 420/1151 5.1it/s 1:25<2:23
[K      41/50     0.914G     0.9256     0.7212     0.9824          5       1024: 37% ━━━━──────── 421/1151 5.1it/s 1:25<2:22
[K      41/50     0.914G     0.9262     0.7221     0.9831          3       1024: 37% ━━━━──────── 422/1151 5.1it/s 1:26<2:22
[K      41/50     0.914G      0.927     0.7218     0.9837          2       1024: 37% ━━━━──────── 423/1151 4.9it/s 1:26<2:30
[K      41/50     0.914G     0.9269     0.7217     0.9839          4       1024: 37% ━━━━──────── 424/1151 4.9it/s 1:26<2:28
[K      41/50     0.914G     0.9265     0.7249     0.9865          2       1024: 37% ━━━━──────── 425/1151 4.8it/s 1:26<2:30
[K      41/50     0.914G     0.9262     0.7252     0.9868          3       1024: 37% ━━━━──────── 426/1151 4.6it/s 1:27<2:36
[K      41/50     0.914G     0.9269     0.7253     0.9871          3       1024: 37% ━━━━──────── 427/1151 4.6it/s 1:27<2:39
[K      41/50     0.914G     0.9267     0.7247     0.9869          3       1024: 37% ━━━━──────── 428/1151 4.9it/s 1:27<2:27
[K      41/50     0.914G     0.9268     0.7257     0.9862          1       1024: 37% ━━━━──────── 429/1151 5.0it/s 1:27<2:24
[K      41/50     0.914G     0.9266     0.7256      0.986          2       1024: 37% ━━━━──────── 430/1151 5.2it/s 1:27<2:18
[K      41/50     0.914G     0.9255     0.7247     0.9853          3       1024: 37% ━━━━──────── 431/1151 5.4it/s 1:27<2:12
[K      41/50     0.914G     0.9245     0.7241     0.9851          4       1024: 38% ━━━━╸─────── 432/1151 5.2it/s 1:28<2:19
[K      41/50     0.914G     0.9238     0.7235     0.9843          3       1024: 38% ━━━━╸─────── 433/1151 5.4it/s 1:28<2:13
[K      41/50     0.914G     0.9231     0.7241     0.9842          5       1024: 38% ━━━━╸─────── 434/1151 5.5it/s 1:28<2:11
[K      41/50     0.914G     0.9225     0.7236     0.9838          2       1024: 38% ━━━━╸─────── 435/1151 5.4it/s 1:28<2:12
[K      41/50     0.914G     0.9219     0.7238     0.9833          2       1024: 38% ━━━━╸─────── 436/1151 5.1it/s 1:28<2:20
[K      41/50     0.914G     0.9209     0.7231     0.9832          2       1024: 38% ━━━━╸─────── 437/1151 4.9it/s 1:29<2:26
[K      41/50     0.914G     0.9205     0.7224     0.9833          4       1024: 38% ━━━━╸─────── 438/1151 4.8it/s 1:29<2:29
[K      41/50     0.914G     0.9198     0.7216      0.983          4       1024: 38% ━━━━╸─────── 439/1151 4.6it/s 1:29<2:36
[K      41/50     0.914G     0.9225     0.7273     0.9863          2       1024: 38% ━━━━╸─────── 440/1151 4.9it/s 1:29<2:26
[K      41/50     0.914G     0.9226      0.727     0.9866          2       1024: 38% ━━━━╸─────── 441/1151 4.8it/s 1:30<2:27
[K      41/50     0.914G     0.9223     0.7263     0.9862          3       1024: 38% ━━━━╸─────── 442/1151 4.9it/s 1:30<2:25
[K      41/50     0.914G     0.9223     0.7256     0.9859          2       1024: 38% ━━━━╸─────── 443/1151 4.8it/s 1:30<2:27
[K      41/50     0.914G     0.9222      0.726      0.986          5       1024: 39% ━━━━╸─────── 444/1151 5.1it/s 1:30<2:20
[K      41/50     0.914G     0.9216     0.7252     0.9857          3       1024: 39% ━━━━╸─────── 445/1151 5.2it/s 1:30<2:15
[K      41/50     0.914G     0.9216     0.7246     0.9855          4       1024: 39% ━━━━╸─────── 446/1151 5.3it/s 1:30<2:12
[K      41/50     0.914G     0.9207     0.7236     0.9851          3       1024: 39% ━━━━╸─────── 447/1151 5.4it/s 1:31<2:10
[K      41/50     0.914G     0.9209     0.7235     0.9844          2       1024: 39% ━━━━╸─────── 448/1151 5.2it/s 1:31<2:16
[K      41/50     0.914G     0.9216      0.724     0.9845          2       1024: 39% ━━━━╸─────── 449/1151 5.3it/s 1:31<2:13
[K      41/50     0.914G     0.9213     0.7235     0.9844          3       1024: 39% ━━━━╸─────── 450/1151 5.4it/s 1:31<2:09
[K      41/50     0.914G     0.9226     0.7256     0.9844          1       1024: 39% ━━━━╸─────── 451/1151 5.3it/s 1:31<2:12
[K      41/50     0.914G      0.923     0.7256     0.9845          3       1024: 39% ━━━━╸─────── 452/1151 5.4it/s 1:32<2:09
[K      41/50     0.914G     0.9218      0.725     0.9845          2       1024: 39% ━━━━╸─────── 453/1151 5.3it/s 1:32<2:11
[K      41/50     0.914G     0.9217     0.7245     0.9845          3       1024: 39% ━━━━╸─────── 454/1151 5.1it/s 1:32<2:16
[K      41/50     0.914G     0.9222     0.7242     0.9846          2       1024: 40% ━━━━╸─────── 455/1151 5.0it/s 1:32<2:20
[K      41/50     0.914G     0.9225     0.7241     0.9843          4       1024: 40% ━━━━╸─────── 456/1151 5.2it/s 1:32<2:14
[K      41/50     0.914G     0.9216     0.7241     0.9842          1       1024: 40% ━━━━╸─────── 457/1151 5.0it/s 1:33<2:17
[K      41/50     0.914G     0.9208     0.7235     0.9838          1       1024: 40% ━━━━╸─────── 458/1151 5.2it/s 1:33<2:13
[K      41/50     0.914G     0.9207     0.7231     0.9838          4       1024: 40% ━━━━╸─────── 459/1151 5.1it/s 1:33<2:15
[K      41/50     0.914G     0.9205     0.7229     0.9837          3       1024: 40% ━━━━╸─────── 460/1151 5.2it/s 1:33<2:13
[K      41/50     0.914G     0.9195     0.7221     0.9833          4       1024: 40% ━━━━╸─────── 461/1151 5.1it/s 1:33<2:16
[K      41/50     0.914G     0.9192     0.7215     0.9838          3       1024: 40% ━━━━╸─────── 462/1151 5.4it/s 1:34<2:09
[K      41/50     0.914G     0.9189     0.7214     0.9838          3       1024: 40% ━━━━╸─────── 463/1151 5.4it/s 1:34<2:09
[K      41/50     0.914G     0.9192     0.7229     0.9836          2       1024: 40% ━━━━╸─────── 464/1151 5.1it/s 1:34<2:14
[K      41/50     0.914G     0.9194     0.7229     0.9837          1       1024: 40% ━━━━╸─────── 465/1151 5.4it/s 1:34<2:08
[K      41/50     0.914G     0.9196     0.7222     0.9835          2       1024: 40% ━━━━╸─────── 466/1151 5.5it/s 1:34<2:04
[K      41/50     0.914G     0.9195     0.7218     0.9841          3       1024: 41% ━━━━╸─────── 467/1151 5.3it/s 1:35<2:10
[K      41/50     0.914G     0.9214     0.7216      0.985          3       1024: 41% ━━━━╸─────── 468/1151 5.4it/s 1:35<2:07
[K      41/50     0.914G     0.9215     0.7212     0.9852          4       1024: 41% ━━━━╸─────── 469/1151 5.2it/s 1:35<2:11
[K      41/50     0.914G     0.9208     0.7207     0.9848          3       1024: 41% ━━━━╸─────── 470/1151 5.2it/s 1:35<2:11
[K      41/50     0.914G      0.921     0.7205     0.9843          2       1024: 41% ━━━━╸─────── 471/1151 5.0it/s 1:35<2:15
[K      41/50     0.914G     0.9202       0.72     0.9838          2       1024: 41% ━━━━╸─────── 472/1151 5.0it/s 1:36<2:17
[K      41/50     0.914G       0.92     0.7199     0.9844          2       1024: 41% ━━━━╸─────── 473/1151 4.8it/s 1:36<2:22
[K      41/50     0.914G     0.9197     0.7202     0.9846          2       1024: 41% ━━━━╸─────── 474/1151 4.9it/s 1:36<2:19
[K      41/50     0.914G     0.9199     0.7199     0.9851          4       1024: 41% ━━━━╸─────── 475/1151 4.9it/s 1:36<2:17
[K      41/50     0.914G     0.9195     0.7191      0.985          4       1024: 41% ━━━━╸─────── 476/1151 4.8it/s 1:36<2:20
[K      41/50     0.914G     0.9186     0.7184     0.9846          2       1024: 41% ━━━━╸─────── 477/1151 5.0it/s 1:37<2:15
[K      41/50     0.914G     0.9187     0.7179     0.9845          3       1024: 42% ━━━━╸─────── 478/1151 5.2it/s 1:37<2:09
[K      41/50     0.914G     0.9189      0.718     0.9846          2       1024: 42% ━━━━╸─────── 479/1151 5.0it/s 1:37<2:13
[K      41/50     0.914G     0.9189     0.7179     0.9849          8       1024: 42% ━━━━━─────── 480/1151 4.7it/s 1:37<2:24
[K      41/50     0.914G     0.9192     0.7174     0.9852          2       1024: 42% ━━━━━─────── 481/1151 4.6it/s 1:37<2:24
[K      41/50     0.914G     0.9188     0.7171     0.9855          2       1024: 42% ━━━━━─────── 482/1151 4.9it/s 1:38<2:16
[K      41/50     0.914G     0.9181     0.7164     0.9852          4       1024: 42% ━━━━━─────── 483/1151 5.1it/s 1:38<2:11
[K      41/50     0.914G     0.9186     0.7158     0.9857          2       1024: 42% ━━━━━─────── 484/1151 5.0it/s 1:38<2:14
[K      41/50     0.914G     0.9209     0.7171     0.9879          2       1024: 42% ━━━━━─────── 485/1151 5.0it/s 1:38<2:13
[K      41/50     0.914G     0.9207     0.7167     0.9875          3       1024: 42% ━━━━━─────── 486/1151 5.0it/s 1:38<2:12
[K      41/50     0.914G     0.9205     0.7164     0.9874          3       1024: 42% ━━━━━─────── 487/1151 5.1it/s 1:39<2:09
[K      41/50     0.914G     0.9205     0.7162      0.988          3       1024: 42% ━━━━━─────── 488/1151 5.0it/s 1:39<2:14
[K      41/50     0.914G     0.9204     0.7162     0.9882          4       1024: 42% ━━━━━─────── 489/1151 5.2it/s 1:39<2:08
